user	article
7025	6297
7026	6298
7027	6299
7028	6299
7029	6300
7030	6301
7031	6302
7032	6303
7033	6304
7034	6305
7035	6305
7036	6306
7037	6306
7038	6307
7039	6308
7040	6309
7041	6309
7042	6310
7043	6310
7044	6310
6938	6311
6939	6311
7045	6312
7046	6312
7047	6313
1442	6314
7048	6315
7049	6315
5762	6316
7050	6317
7051	6317
7052	6318
7053	6318
7054	6319
7055	6319
6899	6320
7056	6320
6891	6320
7057	6321
7058	6322
6991	6322
7059	6322
7060	6323
7061	6323
7062	6323
7063	6324
7064	6324
7065	6325
7066	6326
7067	6327
7068	6328
7069	6328
7070	6329
7071	6329
7072	6329
7073	6330
7074	6331
7075	6331
7076	6331
6977	6332
7077	6332
7078	6333
7079	6333
7080	6334
7081	6334
7082	6335
7083	6336
7084	6336
7085	6337
7086	6338
7087	6338
7085	6339
7088	6339
7089	6339
6969	6340
7090	6341
7091	6341
7092	6342
7093	6343
7094	6344
7095	6344
7096	6345
7097	6345
7098	6346
7099	6347
7100	6347
7101	6348
7031	6349
6888	6349
7102	6350
7103	6350
7055	6351
7104	6352
6992	6353
7003	6353
7105	6354
7106	6354
7107	6354
7108	6355
2219	6356
7109	6356
7110	6357
5933	6357
6957	6357
7111	6358
7112	6359
7113	6359
7114	6359
7115	6360
7116	6361
7117	6362
7118	6362
7119	6363
7120	6363
5685	6364
6947	6364
7121	6365
7122	6365
7123	6366
7124	6367
7125	6368
5917	6369
818	6370
7126	6370
7127	6370
7128	6371
7129	6371
7130	6372
7131	6372
6909	6373
7132	6374
7133	6375
7134	6376
7135	6376
7099	6377
7100	6377
7136	6378
7137	6379
7138	6380
5501	6381
7139	6381
7140	6382
7141	6382
6930	6383
7142	6384
7143	6384
7144	6384
7145	6385
7146	6385
7147	6385
3759	6386
7148	6386
7149	6386
7150	6387
6977	6388
5917	6389
7151	6390
7152	6391
7153	6392
7154	6393
7155	6393
7156	6394
7157	6394
7158	6395
7159	6395
7160	6396
7161	6396
7009	6397
7162	6398
7163	6399
7164	6399
7165	6400
7166	6400
7167	6401
7168	6402
7169	6402
7170	6402
7171	6403
7172	6403
7173	6403
7174	6404
7175	6404
7176	6405
7177	6405
7178	6405
7179	6406
7180	6407
7181	6408
7182	6409
7183	6409
7184	6410
7185	6411
7186	6411
7187	6411
7188	6411
7126	6412
5917	6412
242	6413
7189	6413
7190	6413
7191	6414
7192	6414
7193	6414
7194	6415
6957	6415
7195	6416
7159	6416
7196	6417
7197	6418
5647	6418
5502	6418
7198	6419
7199	6420
6895	6420
7200	6420
7201	6421
7054	6421
7055	6421
7202	6422
7203	6422
7204	6422
7205	6423
7206	6423
7207	6424
7055	6424
7208	6424
6989	6425
7209	6425
7210	6425
7046	6425
7111	6426
7211	6427
7212	6427
6938	6427
7213	6428
7056	6428
7214	6429
7215	6429
5647	6430
7216	6430
7217	6431
7218	6431
7219	6432
7101	6432
7220	6433
7221	6433
7222	6433
6922	6434
7223	6434
5134	6435
7224	6435
7225	6435
7226	6436
980	6437
7227	6438
7087	6438
7186	6438
7191	6439
7192	6439
6918	6440
6992	6441
6993	6441
6994	6441
7228	6442
7229	6443
7230	6444
7231	6444
7232	6445
7233	6446
3222	6447
7234	6448
7235	6448
7236	6449
7237	6450
7238	6450
7239	6451
7240	6451
7241	6452
7242	6453
7243	6453
7244	6454
7245	6454
7246	6455
7185	6456
7186	6456
7188	6456
7247	6457
7248	6457
6889	6458
7249	6458
7250	6459
7225	6459
7251	6460
7252	6461
6996	6462
7253	6462
7254	6462
7255	6463
7256	6463
2885	6463
7257	6464
7258	6465
7259	6465
7260	6466
7261	6466
7030	6467
7262	6467
7263	6468
1267	6468
7264	6469
7265	6469
7266	6470
7267	6470
7268	6471
7269	6471
7270	6471
7271	6472
2724	6473
7272	6474
7273	6474
7274	6475
7275	6475
7276	6476
7277	6476
7201	6477
6921	6477
7278	6478
7279	6479
7280	6479
7281	6480
7282	6480
7283	6481
7284	6481
6896	6482
6897	6482
6898	6482
7285	6483
7198	6484
7193	6484
7286	6485
7287	6486
7288	6486
7289	6487
7290	6488
7257	6488
7291	6489
7292	6490
7126	6491
5917	6491
7293	6492
7294	6492
7295	6493
7296	6493
7297	6494
7005	6495
7006	6495
7298	6496
7299	6497
7300	6497
7301	6498
7302	6498
7143	6499
7260	6500
7303	6500
7304	6501
7305	6501
7306	6501
7307	6502
7308	6502
7298	6503
7182	6504
1690	6504
7309	6504
7310	6505
7311	6505
7031	6506
7312	6507
6917	6508
7313	6509
7314	6509
7315	6509
7034	6510
7316	6511
7317	6511
7318	6511
7319	6511
7320	6512
7321	6512
7322	6513
7323	6514
7324	6515
7325	6516
7326	6517
7327	6517
7328	6518
7329	6519
5933	6520
7194	6520
7330	6521
7331	6521
5624	6522
7332	6523
7262	6524
7333	6524
7334	6525
7335	6526
7336	6527
7146	6527
7337	6528
7338	6528
7339	6529
7340	6529
7341	6530
7342	6530
7343	6531
7344	6532
7345	6532
7346	6533
7347	6534
7348	6534
7349	6535
7350	6535
7351	6536
6960	6537
7352	6538
7353	6538
7354	6539
7355	6539
6951	6539
7356	6540
7151	6540
7357	6541
7358	6542
7359	6542
7360	6543
7257	6543
7361	6544
7362	6545
7363	6546
7364	6546
7365	6547
7366	6548
7367	6548
7368	6548
7369	6548
7260	6549
7261	6549
7165	6550
7370	6550
7371	6551
7372	6551
7373	6552
6921	6552
7374	6553
7375	6553
7312	6554
7376	6554
7377	6555
7378	6555
7379	6555
7380	6556
7381	6556
7004	6557
7382	6558
7383	6559
7384	6559
7385	6560
7386	6560
7387	6561
7201	6562
6914	6562
7316	6563
7318	6563
7319	6563
7388	6564
7389	6564
6960	6565
7137	6565
6936	6566
7018	6566
7147	6566
6937	6566
7390	6566
7064	6567
6921	6567
7391	6568
7392	6569
7393	6569
7394	6570
7395	6570
7396	6570
7397	6570
7398	6571
7066	6572
7091	6573
7090	6573
7361	6574
7399	6574
7400	6575
7401	6576
7402	6576
7403	6577
7404	6577
7390	6578
7405	6579
7406	6579
7066	6580
7407	6581
7408	6581
7409	6582
5265	6582
7410	6583
7411	6583
7412	6584
7228	6584
7057	6584
7413	6585
7414	6585
7415	6585
7416	6586
7417	6586
7418	6586
7419	6587
7420	6587
7403	6588
7421	6589
7422	6589
7423	6589
7424	6590
7425	6590
7088	6591
7426	6591
7427	6592
7428	6592
7429	6593
7015	6593
7430	6593
7431	6594
7432	6595
7400	6595
7433	6596
7434	6596
5501	6597
7435	6597
7436	6598
7437	6598
7438	6599
7439	6600
7433	6601
7440	6601
7434	6601
7441	6602
7442	6602
7443	6603
7004	6604
7444	6605
7445	6605
7446	6605
7447	6606
7448	6606
818	6606
7094	6607
7449	6607
7450	6608
7252	6609
7333	6609
7451	6610
7452	6610
7131	6610
7033	6611
7453	6611
7429	6612
7454	6613
7455	6613
7456	6614
6936	6614
6937	6614
7457	6615
7045	6616
7458	6617
5188	6617
6889	6618
7249	6618
7248	6619
7459	6619
6998	6620
7460	6621
7445	6621
7461	6622
7108	6622
7462	6623
7463	6623
7464	6623
7089	6623
7465	6624
7234	6625
7466	6625
7467	6626
7468	6627
7457	6628
7469	6629
7470	6630
5803	6630
7471	6631
7068	6632
7472	6632
7473	6633
7463	6633
7474	6634
7475	6634
7476	6634
7477	6635
7478	6636
7479	6636
7480	6637
7481	6637
6915	6637
7482	6638
7483	6639
7484	6639
7485	6640
7486	6640
7487	6641
7488	6641
7489	6642
7490	6643
7030	6643
5265	6643
7491	6644
7492	6644
7045	6645
7439	6645
7493	6646
6912	6646
7494	6646
7226	6647
7112	6648
7495	6648
7224	6648
7496	6649
7497	6649
7498	6650
7499	6650
7500	6650
7317	6651
7501	6652
7502	6652
7373	6653
7503	6653
7404	6653
7504	6654
7505	6654
7154	6655
7506	6656
7507	6657
7508	6658
7260	6659
7303	6659
7258	6660
7087	6660
7089	6660
7509	6661
6954	6662
6943	6663
7343	6664
7510	6665
7511	6666
7512	6666
7513	6666
7514	6667
7137	6667
5917	6668
6895	6669
7515	6669
7516	6670
5265	6670
7517	6670
7518	6671
7519	6672
7337	6673
7520	6674
7521	6674
7522	6675
7523	6675
7524	6676
7525	6676
7256	6677
7526	6677
7317	6678
7527	6679
7528	6679
7529	6680
7068	6681
7530	6681
7531	6682
7252	6683
7532	6683
7533	6684
5446	6684
6936	6685
6937	6685
7534	6685
7535	6685
7536	6686
6893	6686
7537	6686
7538	6687
4919	6687
7184	6688
7539	6689
7540	6690
7041	6691
7541	6692
7542	6692
7543	6692
6970	6693
7544	6694
7545	6694
7546	6695
7547	6695
7548	6696
7549	6696
7550	6696
7551	6696
7260	6697
7552	6697
7381	6697
7553	6698
7554	6698
7555	6699
6888	6700
7556	6701
7531	6702
7557	6703
7558	6704
7146	6704
7559	6704
7433	6705
7434	6705
7506	6706
7560	6706
7561	6707
7562	6707
7563	6707
7545	6708
7564	6708
7565	6709
7566	6709
6656	6709
7567	6710
7568	6710
7569	6711
7570	6711
7571	6712
7572	6712
7573	6712
7574	6712
7575	6713
7576	6713
7577	6713
7578	6714
7579	6714
7580	6714
7581	6714
7582	6715
7583	6716
7584	6716
7585	6716
7586	6717
7587	6717
7588	6718
4536	6718
7589	6718
4219	6718
7590	6719
7591	6719
2057	6719
7592	6720
7593	6720
364	6720
6254	6721
6253	6721
7594	6722
7595	6722
7596	6723
7597	6723
7598	6724
7599	6724
7600	6724
7601	6724
7602	6724
4275	6725
7603	6726
7604	6726
7605	6726
7606	6727
7607	6727
7608	6727
7609	6727
7610	6728
7611	6728
7612	6729
7613	6729
7614	6729
4214	6729
7615	6730
7616	6730
7617	6730
7618	6730
7619	6731
7620	6731
7621	6731
7622	6732
7623	6732
7624	6733
7625	6733
7626	6734
7627	6734
7628	6734
7629	6735
7630	6735
7631	6735
7632	6736
7633	6736
7634	6737
7635	6737
7636	6738
7637	6738
7638	6738
7639	6738
7640	6739
7641	6740
7642	6740
7643	6740
7644	6740
7645	6741
5269	6741
7646	6742
723	6742
7647	6742
1551	6743
1550	6743
1552	6743
7648	6744
7649	6744
7650	6744
7651	6744
7652	6745
7653	6745
7654	6745
7655	6746
7656	6746
7657	6746
7658	6747
7659	6747
7660	6747
7661	6748
7662	6748
7663	6749
7664	6749
7665	6750
980	6750
7666	6751
7667	6751
7668	6751
7669	6751
7670	6751
7671	6751
7672	6752
7673	6752
7674	6752
7675	6753
7676	6753
7677	6753
7678	6753
7679	6754
7680	6754
7681	6755
7682	6755
7683	6756
7684	6757
7685	6757
7686	6757
7687	6758
7688	6758
7689	6758
7690	6759
7691	6759
7692	6759
7693	6759
7694	6760
7695	6760
7696	6760
7649	6761
7697	6761
7698	6762
7699	6762
7700	6762
365	6762
7701	6763
7702	6763
7703	6764
7704	6764
7705	6765
7706	6765
7707	6765
7708	6766
7709	6766
7710	6766
7711	6766
7712	6767
7713	6767
7714	6767
7715	6767
7716	6768
7717	6768
7718	6769
7719	6769
7720	6769
7721	6770
7722	6770
7723	6770
7724	6770
7725	6770
7726	6770
7727	6770
7728	6771
7729	6771
7730	6771
7731	6772
7732	6772
7733	6773
441	6773
384	6773
7734	6774
7735	6774
7736	6775
5254	6775
6069	6775
7737	6775
4266	6775
7583	6776
7738	6776
7739	6776
7740	6777
7624	6777
7741	6777
7742	6778
7743	6778
7744	6779
7745	6779
442	6780
441	6780
7746	6781
7747	6781
7748	6782
7749	6782
7750	6782
7751	6782
7666	6783
7667	6783
7752	6783
7753	6783
7670	6783
7671	6783
7754	6784
7755	6784
7756	6784
2911	6785
7757	6786
7758	6786
7759	6786
7760	6786
7761	6786
7762	6786
7763	6786
7764	6786
7765	6786
7766	6786
1133	6787
7767	6787
7768	6787
7769	6788
7770	6788
2911	6789
7771	6789
7772	6790
7773	6790
7774	6791
7775	6791
7776	6792
6460	6792
7777	6792
513	6793
7778	6793
7779	6794
7780	6794
7781	6794
7782	6795
7783	6795
7784	6795
6428	6795
7785	6795
2635	6795
7786	6796
7787	6796
7788	6797
7789	6797
7790	6797
7791	6798
7792	6798
7793	6798
7794	6799
7703	6799
7795	6799
7796	6800
7797	6800
4211	6801
4213	6801
4215	6801
4214	6801
7798	6802
1205	6802
7799	6802
7800	6803
7801	6803
7802	6803
7803	6803
7804	6803
7805	6804
7806	6804
7807	6804
7808	6804
7809	6804
7810	6805
7811	6805
7812	6805
7813	6805
7814	6806
7815	6806
7816	6806
7817	6807
7818	6807
7819	6807
7820	6807
7821	6807
7822	6808
7823	6808
7824	6808
7825	6809
7826	6809
7827	6810
7828	6810
7829	6810
7830	6810
7831	6811
7832	6811
4425	6811
7833	6811
7834	6812
7835	6812
7836	6813
7837	6813
7838	6813
7839	6814
7840	6814
7841	6815
7842	6815
7843	6816
7844	6816
7845	6817
7846	6817
7847	6817
4078	6818
7848	6818
7849	6818
7850	6818
7851	6818
1405	6819
7852	6819
7853	6820
7854	6820
7855	6821
7856	6821
7857	6822
7858	6822
7859	6823
7860	6823
7861	6824
7862	6824
3667	6824
3666	6824
7863	6825
7864	6825
7865	6825
7866	6826
7867	6826
7868	6826
7869	6827
7870	6827
7871	6827
7872	6828
7873	6829
7874	6829
3819	6829
7875	6829
4072	6830
7876	6830
993	6831
7877	6831
4072	6831
7878	6832
7879	6832
7880	6832
7881	6832
7882	6832
7883	6832
7884	6833
7885	6833
7886	6833
7887	6833
7888	6834
7889	6834
7890	6834
7891	6834
7892	6834
7893	6835
7894	6835
7895	6835
7896	6835
7897	6836
3626	6836
7898	6837
7899	6837
7900	6838
7901	6838
7902	6838
7903	6839
3806	6839
7904	6839
7905	6840
7906	6840
7907	6841
7908	6841
7909	6841
7910	6841
7911	6842
273	6842
7912	6842
7913	6843
7914	6843
7915	6844
7916	6844
7917	6845
7918	6845
7919	6845
7920	6845
7921	6846
7922	6846
7923	6846
7924	6846
7925	6847
7926	6847
7927	6848
7928	6848
7929	6848
7930	6848
7931	6849
7932	6849
7933	6849
7934	6849
7935	6850
199	6850
7936	6851
7937	6851
7938	6852
7939	6852
7940	6853
7941	6854
7942	6854
7943	6854
7944	6855
7945	6855
7946	6855
7947	6856
7948	6856
7949	6857
7950	6857
7951	6857
7952	6858
7953	6858
7954	6858
7955	6859
7956	6860
7957	6860
7958	6860
7959	6860
7960	6861
7961	6861
3609	6861
7962	6862
7963	6862
7964	6862
7965	6862
1060	6863
7966	6863
7967	6863
3623	6864
7968	6865
7969	6865
372	6866
7970	6866
3609	6866
3837	6866
7971	6866
7972	6867
7973	6867
7974	6867
7975	6867
7976	6867
7977	6868
3667	6868
7978	6869
7979	6869
7980	6869
7981	6870
7982	6870
7983	6870
7984	6871
7985	6871
7986	6871
7987	6871
7988	6871
7989	6872
7990	6872
7991	6872
7992	6872
7993	6872
7966	6872
7994	6873
7995	6873
7996	6873
7997	6874
7998	6874
7999	6874
8000	6875
8001	6875
3946	6876
3609	6877
8002	6877
8003	6878
8004	6878
8005	6878
8006	6878
8007	6878
8008	6878
8009	6879
8010	6879
8011	6879
8012	6879
8013	6879
8014	6879
8015	6880
8016	6880
8017	6881
8018	6881
8019	6881
8020	6881
8021	6882
8022	6882
8023	6883
8024	6883
8025	6883
7876	6884
4072	6884
8026	6885
8027	6885
8028	6885
8029	6885
8030	6886
8031	6886
8032	6887
8033	6887
8034	6888
8035	6888
8036	6889
8037	6889
7954	6890
7952	6891
7953	6891
7954	6891
8038	6892
8039	6892
8040	6893
8041	6893
8042	6893
8043	6894
8044	6895
8045	6895
8046	6895
8047	6896
8048	6896
8049	6897
8050	6897
8051	6897
7919	6897
8052	6898
8053	6898
8054	6898
8055	6898
8056	6898
8057	6898
8058	6899
8059	6899
8060	6899
8061	6899
3667	6899
7881	6900
7878	6900
8062	6900
7879	6900
7880	6900
8063	6901
8064	6901
8065	6902
8066	6902
8067	6903
8068	6903
8069	6903
8070	6903
8071	6904
8072	6904
8073	6904
8074	6905
8075	6905
8076	6905
7961	6905
8077	6905
8078	6906
8079	6906
8080	6907
8081	6907
8082	6907
8083	6907
8084	6908
3626	6908
7961	6909
3609	6909
8085	6910
8086	6910
8087	6910
3668	6910
3670	6910
8088	6911
8089	6911
8090	6911
8091	6911
8092	6912
8093	6912
8014	6913
8012	6913
8094	6913
8095	6913
8096	6913
8097	6913
8098	6913
8099	6913
7954	6913
8100	6914
8101	6914
8102	6914
8103	6914
1577	6914
7874	6915
7875	6915
8104	6916
8105	6916
8106	6917
8107	6917
8108	6917
4481	6918
8109	6918
8110	6918
8111	6919
8112	6919
8113	6919
7999	6919
8114	6920
8115	6920
8116	6920
7921	6921
7832	6921
4425	6921
7923	6921
8117	6922
8118	6922
8119	6923
8120	6923
8121	6924
8122	6924
8120	6924
8123	6925
8002	6925
3609	6925
8124	6926
8125	6926
8126	6926
8127	6926
8128	6926
8129	6927
4425	6927
8130	6928
273	6928
8131	6929
8132	6929
199	6930
372	6930
8133	6930
8134	6930
8135	6931
8136	6931
8137	6932
8138	6932
7969	6932
8139	6933
8120	6933
8140	6934
8141	6934
8142	6934
8143	6935
8144	6935
8145	6936
7903	6936
3927	6936
3680	6936
8146	6937
8147	6937
8148	6938
8149	6938
8150	6938
8151	6938
8152	6939
8153	6939
8154	6939
993	6940
7877	6940
4072	6940
372	6941
8155	6941
1437	6941
8156	6942
3667	6942
8157	6943
8158	6943
8159	6943
8160	6943
8161	6943
8162	6944
372	6944
7970	6944
8163	6945
8164	6945
8165	6945
8166	6945
8167	6945
8168	6946
8169	6946
8170	6946
8171	6946
8172	6946
8173	6946
8174	6947
425	6947
8175	6947
8176	6947
8177	6947
8178	6947
8179	6948
8180	6948
8181	6948
8182	6948
8120	6948
8183	6949
8184	6949
8185	6950
8186	6950
8187	6950
8188	6950
8189	6951
8190	6951
8191	6952
8192	6952
8193	6952
1851	6952
8194	6953
8195	6953
8196	6953
8197	6954
3962	6954
8198	6955
8199	6955
8200	6955
818	6956
3837	6956
8201	6956
8202	6957
8203	6957
2149	6957
8204	6958
8205	6958
8206	6958
7916	6958
8207	6959
8208	6959
8209	6959
8210	6959
1442	6960
8211	6960
8212	6960
8213	6961
4078	6961
3623	6961
8214	6962
7953	6963
7954	6963
8215	6963
8216	6963
8217	6964
8218	6964
8219	6965
8220	6965
8221	6965
8222	6965
8223	6965
8224	6966
7933	6966
7934	6966
8225	6967
8226	6967
8227	6968
4072	6969
8228	6969
8229	6970
8230	6970
8231	6970
8232	6971
8233	6971
8234	6972
8235	6972
8236	6972
8237	6972
8014	6973
8238	6974
7965	6974
7963	6974
7964	6974
8239	6974
8240	6975
242	6975
8241	6975
8242	6976
8243	6976
1445	6976
8244	6977
8245	6978
8246	6978
8247	6978
7999	6978
8248	6979
8249	6979
8250	6979
8251	6979
8252	6980
8253	6980
8254	6980
8255	6981
7988	6981
8256	6981
7987	6981
8257	6981
8258	6981
8259	6981
8260	6982
8261	6983
993	6983
8262	6984
8263	6984
8264	6984
8265	6984
8266	6985
8267	6985
8268	6986
8269	6986
7839	6986
8270	6986
8271	6986
8272	6987
8273	6987
8274	6987
7983	6987
8275	6988
8276	6988
8277	6988
8278	6988
8279	6989
8280	6989
8281	6989
8045	6989
8282	6990
8283	6990
8284	6990
8285	6991
8286	6991
8045	6991
8287	6992
8288	6992
8289	6992
8290	6993
8291	6993
8292	6993
8293	6994
7927	6994
198	6994
198	6994
7929	6994
8294	6994
8295	6995
8296	6996
8297	6996
8298	6996
8299	6997
8300	6997
8301	6997
8302	6997
8303	6998
8304	6998
8305	6998
8306	6998
8307	6998
3667	6998
8308	6999
8309	6999
8310	6999
4081	7000
3946	7000
8002	7001
3623	7001
8311	7002
8312	7002
8313	7003
8314	7003
8315	7003
8316	7003
8317	7004
8075	7004
8045	7004
8318	7005
8319	7005
8320	7005
8321	7006
8322	7006
8323	7007
8079	7007
8324	7008
8325	7008
8326	7008
8327	7009
8328	7010
8329	7010
8330	7011
8331	7011
8332	7011
8333	7011
8334	7012
8120	7012
980	7013
372	7013
372	7013
8335	7013
2219	7013
8336	7014
8337	7014
8338	7015
8210	7015
8339	7016
8142	7016
8340	7017
8341	7017
8342	7018
7839	7018
8270	7018
8343	7018
8271	7018
8344	7019
4425	7019
8345	7020
8346	7020
8347	7020
3862	7021
8348	7022
7975	7022
8349	7022
8350	7023
8351	7023
8352	7024
8353	7024
8354	7024
8355	7024
6027	7025
242	7025
8356	7025
8357	7025
8156	7026
8039	7026
8358	7026
8359	7026
3667	7026
8038	7026
8360	7027
1665	7027
8361	7028
8073	7028
8362	7029
3680	7029
8363	7029
8364	7030
8365	7030
8366	7030
8367	7030
8368	7031
8369	7031
8370	7031
8371	7031
8372	7032
8373	7032
8035	7032
8374	7032
8375	7033
8376	7033
8377	7033
8378	7033
7832	7034
4425	7034
7833	7034
3626	7035
7897	7035
273	7036
8379	7036
8380	7036
8381	7036
8382	7036
8383	7037
8384	7037
8385	7037
8386	7037
8387	7038
8079	7038
527	7039
309	7039
8388	7040
4113	7040
3838	7040
8389	7041
8390	7041
1739	7041
8391	7041
8392	7041
8393	7042
8394	7042
7864	7042
8395	7043
3680	7043
8396	7044
993	7044
8397	7044
8398	7044
8399	7044
8400	7045
8401	7045
7861	7045
8402	7045
8403	7045
7862	7046
3666	7046
3667	7046
8032	7047
8404	7047
8405	7048
4425	7048
8406	7048
8407	7049
993	7049
8408	7049
8261	7049
980	7050
8409	7050
8410	7051
8411	7051
7856	7051
8412	7052
3944	7053
3731	7053
3670	7053
8413	7054
8414	7055
8415	7055
8416	7056
8417	7056
8418	7056
8419	7057
8420	7057
7975	7058
8421	7058
8348	7058
8422	7058
8031	7059
8284	7059
8423	7060
8424	7061
8425	7061
8408	7061
8261	7061
3809	7062
8426	7062
8427	7062
993	7063
993	7063
8142	7064
7875	7064
8428	7065
8082	7065
8081	7065
8083	7065
8429	7066
8430	7066
8431	7066
8432	7066
8433	7067
7939	7067
8434	7067
8435	7068
8436	7068
8437	7068
8438	7069
8439	7069
8440	7069
8261	7069
8441	7070
8442	7070
8443	7071
8444	7071
8445	7072
8446	7072
8278	7073
8275	7073
8447	7073
8277	7073
8448	7074
8449	7074
7946	7074
8450	7075
8451	7075
8034	7076
8452	7076
8453	7076
7963	7076
8035	7076
8454	7077
8455	7077
8456	7077
8457	7077
8458	7078
8459	7078
8460	7078
8281	7078
8461	7078
8045	7078
8462	7079
8463	7079
8464	7079
8465	7080
8046	7080
7918	7081
8466	7082
8467	7082
8468	7082
8469	7082
8470	7083
8471	7083
8472	7083
8473	7083
8474	7083
8475	7084
7970	7084
8476	7085
8477	7085
8478	7086
993	7086
8479	7086
8128	7087
8480	7088
8481	7088
8482	7088
8483	7088
8484	7088
8485	7088
8486	7089
8487	7089
8488	7089
7966	7089
7967	7089
8489	7090
8490	7090
8491	7091
8492	7091
8493	7091
8304	7092
8494	7092
3667	7092
8495	7093
8496	7093
8497	7093
8498	7093
8499	7093
8500	7093
8501	7094
8502	7094
8503	7094
8504	7095
8505	7095
8506	7096
8507	7096
8508	7097
8509	7097
8510	7097
8511	7097
8512	7097
8080	7098
8513	7098
8081	7098
8082	7098
8083	7098
8514	7099
8515	7099
8516	7100
4054	7100
8517	7101
8280	7101
8045	7101
8518	7102
3626	7102
8519	7103
8520	7103
7960	7104
3609	7104
8521	7105
8522	7105
8523	7105
8261	7106
8424	7106
8524	7107
8044	7107
8525	7107
8526	7108
8527	7108
8528	7109
8529	7109
8530	7109
8531	7110
8532	7110
8533	7111
8534	7111
8535	7112
8536	7112
8537	7113
8361	7114
8073	7114
8538	7115
8539	7115
8540	7115
8541	7116
8542	7116
8543	7116
993	7116
993	7116
8544	7117
8545	7117
8546	7117
8123	7118
3609	7118
8547	7119
8408	7119
8261	7119
8548	7120
8549	7120
8550	7120
8551	7120
8552	7121
8553	7121
8554	7122
8544	7122
8545	7122
8555	7123
8556	7123
8557	7124
8144	7124
8558	7125
8559	7125
8560	7126
8026	7126
8561	7126
3689	7127
3640	7127
8562	7128
8563	7128
8564	7128
8565	7128
8566	7128
7934	7128
8567	7129
8568	7129
8569	7129
8570	7129
8342	7130
8269	7130
7839	7130
8270	7130
8271	7130
8571	7131
8572	7131
8573	7131
8574	7132
8575	7133
8576	7133
8577	7133
8578	7133
3989	7134
8579	7134
3745	7134
8580	7135
8581	7135
8582	7135
8583	7135
8584	7136
8585	7136
8439	7137
8586	7137
8440	7137
8261	7137
8587	7138
8588	7138
8589	7139
8590	7139
8591	7139
8592	7140
7917	7140
7966	7140
8593	7140
8594	7141
8595	7141
8596	7141
8597	7142
8598	7142
8599	7142
7919	7142
7841	7143
8600	7144
8601	7144
8031	7145
8602	7145
993	7146
8603	7146
8604	7146
8605	7147
8606	7147
8607	7147
8608	7148
8609	7148
3626	7148
8610	7149
8611	7149
8612	7150
8613	7151
8614	7151
8615	7152
4234	7152
8616	7152
8617	7152
8618	7153
7939	7153
8619	7153
8620	7153
8621	7154
8622	7154
8623	7154
8624	7154
309	7155
304	7155
305	7155
302	7155
8625	7155
8626	7156
8627	7156
8628	7156
8629	7157
8423	7157
8630	7158
3992	7158
8631	7158
8632	7158
8633	7158
8634	7158
8635	7158
8636	7158
8637	7158
8638	7158
8639	7158
8640	7158
8641	7158
8444	7159
8642	7160
8643	7160
4113	7160
8644	7161
8645	7161
8646	7161
8647	7162
8648	7162
8649	7162
8650	7163
8048	7163
8651	7164
8652	7164
7937	7164
3864	7165
3640	7165
3630	7165
8653	7165
8034	7166
8654	7166
7963	7166
8453	7166
8452	7166
8035	7166
8655	7167
8656	7167
8657	7167
8658	7168
8659	7169
8660	7169
8661	7169
8662	7170
8663	7170
8664	7170
8665	7170
8666	7170
8667	7170
8668	7170
8669	7170
8670	7170
304	7170
372	7171
8671	7171
8672	7171
8673	7172
8674	7172
8675	7172
8365	7173
